01,ABRAZADERAS,TS_INV_TM_CLASE_ART,11
02,ARANDELAS,TS_INV_TM_CLASE_ART,11
03,AUTOPERFORANTES,TS_INV_TM_CLASE_ART,11
04,AUTORROSCANTES,TS_INV_TM_CLASE_ART,11
05,ESPARRAGOS,TS_INV_TM_CLASE_ART,11
06,PERNOS,TS_INV_TM_CLASE_ART,11
08,REMACHES,TS_INV_TM_CLASE_ART,11
09,STOVE BOLTS,TS_INV_TM_CLASE_ART,11
10,TIRAFONES,TS_INV_TM_CLASE_ART,11
11,TORNILLOS,TS_INV_TM_CLASE_ART,11
12,CLAVOS,TS_INV_TM_CLASE_ART,11
13,TUERCAS,TS_INV_TM_CLASE_ART,11
01,COMBUSTIBLES,TS_INV_TM_CLASE_ART,12
02,ACEITE,TS_INV_TM_CLASE_ART,12
03,ADITIVO,TS_INV_TM_CLASE_ART,12
04,GRASA,TS_INV_TM_CLASE_ART,12
05,GASES,TS_INV_TM_CLASE_ART,12
01,EQUIPOS DE SEGURIDAD,TS_INV_TM_CLASE_ART,13
02,ACCESORIOS P/MATERIALES DE PROTECCION DE LA CABEZA,TS_INV_TM_CLASE_ART,13
03,MATERIALES DE PROTECCION DE LA CABEZA,TS_INV_TM_CLASE_ART,13
04,MATERIALES DE PROTECCION DE LAS EXTREMIDADES,TS_INV_TM_CLASE_ART,13
05,MATERIALES DE PROTECCION DEL CUERPO,TS_INV_TM_CLASE_ART,13
06,ARTICULOS PARA ACAMPAR,TS_INV_TM_CLASE_ART,13
01,ARTICULOS DE CPVC (AGUA CALIENTE),TS_INV_TM_CLASE_ART,14
02,ARTICULOS DE PVC-SAL (AGUA),TS_INV_TM_CLASE_ART,14
03,ARTICULOS DE PVC-SAP (DESAGUE),TS_INV_TM_CLASE_ART,14
04,ARTICULOS DE PVC-SEL (ELECTRICO),TS_INV_TM_CLASE_ART,14
05,ARTICULOS DIVERSOS DE PVC,TS_INV_TM_CLASE_ART,14
01,MATERIALES DE OBRAS CIVILES,TS_INV_TM_CLASE_ART,15
01,MATERIALES DE COBERTURAS,TS_INV_TM_CLASE_ART,16
02,MATERIALES DE COBERTURAS 2,TS_INV_TM_CLASE_ART,16
01,ACABADOS,TS_INV_TM_CLASE_ART,17
02,ARTICULOS DIVERSOS DE ACABADO,TS_INV_TM_CLASE_ART,17
03,EQUIPOS COMPLETOS DE ACABADO P/OBRAS,TS_INV_TM_CLASE_ART,17
